City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,1,US,1595722676,64,42.1,-79.24,75.2,8.05
1,goderich,98,CA,1595722888,60,43.75,-81.72,78.01,4.0
2,port hardy,0,CD,1595722888,41,-7.03,29.76,68.14,6.13
3,manzhouli,95,CN,1595722888,75,49.6,117.43,71.76,10.8
4,puerto ayora,0,ES,1595722889,69,36.59,-6.23,80.01,2.24
5,punta arenas,57,PH,1595722889,69,8.99,125.34,83.48,1.99
6,souillac,75,MU,1595722889,56,-20.52,57.52,69.8,18.34
7,lebu,100,CL,1595722890,92,-37.62,-73.65,52.16,20.49
8,mahebourg,75,MU,1595722890,56,-20.41,57.7,69.8,18.34
9,sao filipe,23,IN,1595722890,92,20.51,76.21,73.56,6.17
10,inverell,99,AU,1595722890,84,-29.78,151.12,60.01,1.01
11,dicabisagan,96,PH,1595722891,71,17.08,122.42,83.25,2.15
12,busselton,2,AU,1595722891,87,-33.65,115.33,46.99,7.87
13,avarua,92,CK,1595722891,69,-21.21,-159.78,73.4,8.05
14,qasigiannguit,100,GL,1595722891,93,68.82,-51.19,44.6,10.29
15,albany,84,US,1595722892,59,42.6,-73.97,82.99,3.4
16,gunupur,16,IN,1595722892,88,19.08,83.82,78.17,0.09
17,bon air,75,DE,1595722892,82,50.73,7.1,66.2,8.05
18,mataura,100,NZ,1595722673,82,-46.19,168.86,48.83,4.34
19,luangwa,0,ZM,1595722893,79,-15.62,30.42,60.08,5.39
20,antas,0,PT,1595722893,85,41.74,-8.31,64.0,5.35
21,east london,90,IS,1595722893,93,65.0,-15.0,46.4,10.29
22,carnarvon,0,AU,1595722893,76,-24.87,113.63,57.2,6.93
23,saint-louis,100,SN,1595722894,54,16.33,-15.0,84.2,2.24
24,comarapa,100,BO,1595722894,82,-17.9,-64.48,51.62,0.65
25,murighiol,4,RO,1595722894,63,45.03,29.17,64.0,4.7
26,fairbanks,90,US,1595722803,63,64.84,-147.72,64.0,4.7
27,longyearbyen,48,SJ,1595722694,63,78.22,15.64,66.2,12.75
28,port alfred,0,CD,1595722895,41,-7.03,29.76,68.14,6.13
29,zhigansk,22,RU,1595722895,75,66.77,123.37,57.76,21.39
30,mission,75,US,1595722782,83,26.22,-98.33,79.0,20.8
31,provideniya,86,RU,1595722896,77,64.38,-173.3,51.96,7.38
32,bereda,21,ES,1595722896,91,43.27,-7.54,64.0,1.99
33,cervo,49,ES,1595722896,91,43.67,-7.41,66.0,5.82
34,port blair,0,CD,1595722895,41,-7.03,29.76,68.14,6.13
35,yongzhou,97,CN,1595722897,74,26.46,111.6,84.34,7.36
36,karratha,83,AU,1595722897,35,-20.74,116.85,65.12,16.04
37,upernavik,99,GL,1595722689,92,72.79,-56.15,44.89,17.16
38,sola,90,VU,1595722898,78,-13.88,167.55,80.6,17.22
39,hermanus,57,ZA,1595722898,93,-34.42,19.23,57.0,1.99
40,bilma,34,NE,1595722898,56,18.69,12.92,81.03,11.5
41,ushuaia,40,AR,1595722899,92,-54.8,-68.3,30.2,24.16
42,palmer,20,US,1595722899,45,42.16,-72.33,86.0,5.82
43,dalby,56,AU,1595722899,95,-27.18,151.27,60.01,10.13
44,thompson,75,CA,1595722899,50,55.74,-97.86,78.8,5.82
45,severo-kurilsk,100,RU,1595722678,79,50.68,156.12,53.22,11.92
46,rikitea,17,PF,1595722672,80,-23.12,-134.97,70.38,20.51
47,lekoni,100,GA,1595722900,66,-1.58,14.26,77.27,9.91
48,sibolga,92,ID,1595722900,81,1.74,98.78,76.17,3.4
49,tura,100,IN,1595722726,90,25.52,90.22,75.7,3.49
50,bambous virieux,75,MU,1595722901,56,-20.26,57.41,70.0,18.34
51,inhambane,2,MZ,1595722901,83,-23.86,35.38,64.26,9.08
52,hudson bay,1,US,1595722902,55,40.72,-74.07,87.8,4.7
53,pevek,34,RU,1595722902,90,69.7,170.31,46.58,1.74
54,cape town,75,CL,1595722902,76,-36.41,-71.9,48.2,6.93
55,wagar,34,SD,1595722903,61,16.15,36.2,81.9,16.15
56,chistogorskiy,98,RU,1595722903,94,53.98,87.38,59.31,1.48
57,nuuk,96,GL,1595722682,87,64.18,-51.72,46.4,9.17
58,hilo,90,US,1595722676,58,19.73,-155.09,84.2,8.05
59,port lincoln,0,CD,1595722904,41,-7.03,29.76,68.14,6.13
60,saskylakh,100,RU,1595722904,81,71.92,114.08,38.14,22.75
61,korla,7,CN,1595722905,64,41.76,86.15,84.0,8.34
62,cidreira,13,BR,1595722905,67,-30.18,-50.21,51.73,12.39
63,guerrero negro,87,MX,1595722905,81,17.67,-100.0,70.77,3.87
64,vaini,75,TO,1595722906,73,-21.2,-175.2,75.2,11.41
65,wolgast,75,DE,1595722906,70,54.05,13.77,66.0,9.1
66,talara,21,PE,1595722906,88,-4.58,-81.27,63.07,16.8
67,kruisfontein,0,ZA,1595722906,85,-34.0,24.73,54.5,8.75
68,chokurdakh,82,RU,1595722684,28,70.63,147.92,85.66,14.54
69,chuy,1,UY,1595722671,76,-33.7,-53.46,43.93,8.99
70,bucerias,90,MX,1595722907,83,20.75,-105.33,84.99,9.17
71,nhulunbuy,17,AU,1595722907,61,-12.23,136.77,80.6,13.87
72,kundiawa,91,PG,1595722908,62,-6.02,144.97,72.37,3.47
73,yellowknife,20,CA,1595722884,37,62.46,-114.35,72.0,11.41
74,bluff,94,NZ,1595722908,78,-46.6,168.33,50.67,21.34
75,angoche,30,MZ,1595722908,76,-16.23,39.91,66.65,7.99
76,dikson,34,RU,1595722909,91,73.51,80.55,39.27,15.23
77,adrar,0,MR,1595722909,10,20.5,-10.07,94.98,2.82
78,barrow,90,US,1595722909,80,71.29,-156.79,39.2,5.82
79,vao,14,NC,1595722909,81,-22.67,167.48,70.84,22.48
80,yerbogachen,49,RU,1595722909,80,61.28,108.01,57.16,6.91
81,berdigestyakh,0,RU,1595722910,66,62.1,126.7,63.95,6.53
82,cherskiy,0,RU,1595722910,29,68.75,161.3,84.65,13.38
83,tuktoyaktuk,90,CA,1595722911,87,69.45,-133.04,50.0,5.82
84,cairns,0,AU,1595722675,57,-16.92,145.77,75.2,5.82
85,new norfolk,75,LR,1595722892,94,6.65,-10.59,77.0,3.2
86,clyde river,16,US,1595722911,55,41.3,-82.98,81.0,1.01
87,belmonte,40,BR,1595722912,88,-15.86,-38.88,71.6,2.24
88,coquimbo,90,CL,1595722721,62,-29.95,-71.34,55.4,8.05
89,hobart,0,AU,1595722770,70,-42.88,147.33,51.01,5.82
90,kutum,48,SD,1595722913,37,14.2,24.67,82.22,8.59
91,constitucion,86,CL,1595722913,77,-35.33,-72.42,48.29,3.8
92,saraland,100,US,1595722913,91,30.82,-88.07,79.0,5.12
93,atambua,94,ID,1595722913,62,-9.11,124.89,74.8,5.32
94,bathsheba,40,BB,1595722914,78,13.22,-59.52,82.4,13.87
95,komsomolskiy,79,UZ,1595722914,50,40.43,71.72,77.0,6.93
96,homer,90,US,1595722914,93,59.64,-151.55,53.6,11.41
97,tasiilaq,90,GL,1595722915,81,65.61,-37.64,44.6,10.29
98,esperance,75,AU,1595722691,93,-33.87,121.9,57.2,13.87
99,torbay,75,CA,1595722915,87,47.67,-52.73,62.01,12.75
100,hualmay,10,PE,1595722915,85,-11.1,-77.61,60.58,9.33
101,hamilton,1,US,1595722916,51,39.18,-84.53,87.01,6.93
102,kollam,75,IN,1595722916,88,8.88,76.6,80.6,1.12
103,saint-philippe,20,RE,1595722916,59,-21.36,55.77,68.0,8.05
104,bela vista,98,IN,1595722917,65,25.93,81.98,84.18,4.7
105,turkistan,0,KZ,1595722917,26,43.0,68.0,79.65,13.15
106,gigmoto,93,PH,1595722917,79,13.78,124.39,82.74,2.15
107,storforshei,95,NO,1595722918,98,66.4,14.52,48.0,1.81
108,pirenopolis,20,BR,1595722918,45,-15.85,-48.96,68.0,8.05
109,georgetown,20,MY,1595722630,88,5.41,100.34,78.8,5.68
110,victoria,99,HK,1595722768,74,22.29,114.16,88.0,11.01
111,dwarka,100,IN,1595722919,82,22.24,68.97,83.35,10.74
112,phan rang,69,TH,1595722919,88,19.55,99.74,80.6,5.82
113,gizo,21,SB,1595722919,71,-8.1,156.84,83.93,10.4
114,moron,6,AR,1595722690,65,-34.65,-58.62,51.01,7.76
115,srednekolymsk,1,RU,1595722920,26,67.45,153.68,88.52,8.43
116,pizarro,100,CO,1595722921,88,4.95,-77.37,77.81,6.8
117,takoradi,65,GH,1595722921,88,4.88,-1.76,74.03,8.14
118,tema,75,GH,1595722814,88,5.67,-0.02,77.0,13.87
119,hasaki,75,JP,1595722922,100,35.73,140.83,77.0,3.36
120,hithadhoo,100,MV,1595722922,67,-0.6,73.08,82.42,3.18
121,grindavik,75,IS,1595722722,87,63.84,-22.43,46.4,21.92
122,north bend,100,FR,1595722922,100,50.33,3.67,63.0,5.82
123,kirkuk,0,IQ,1595722923,12,35.47,44.39,90.32,8.99
124,luderitz,0,NA,1595722923,82,-26.65,15.16,55.4,6.93
125,dinajpur,99,BD,1595722923,79,25.63,88.64,83.3,3.15
126,kailua,90,US,1595722923,69,21.4,-157.74,82.99,11.41
127,norman wells,1,US,1595722644,55,35.22,-97.44,90.0,11.41
128,cayenne,24,GF,1595722924,94,4.93,-52.33,75.2,3.36
129,shelburne,20,CA,1595722924,47,44.08,-80.2,80.6,5.82
130,vila velha,20,PT,1595722924,93,42.03,-8.16,66.0,2.24
131,havre-saint-pierre,90,CA,1595722924,87,50.23,-63.6,59.0,6.93
132,goodlettsville,75,US,1595722803,83,36.32,-86.71,82.99,5.82
133,asau,95,RO,1595722925,90,46.43,26.4,62.01,2.24
134,bredasdorp,18,ZA,1595722925,93,-34.53,20.04,57.2,5.82
135,copacabana,75,CO,1595722925,72,6.35,-75.51,68.0,6.93
136,znamenskoye,99,RU,1595722926,91,57.13,73.83,54.7,5.59
137,biak,100,ID,1595722926,89,-0.91,122.88,75.79,9.26
138,inirida,79,CO,1595722926,95,3.87,-67.92,75.96,1.81
139,ada,1,US,1595722926,11,43.42,-116.13,89.6,11.41
140,charlestown,93,AU,1595722802,98,-32.95,151.67,60.01,5.48
141,beringovskiy,49,RU,1595722927,59,63.05,179.32,65.01,5.5
142,arman,92,RU,1595722927,70,59.7,150.17,59.67,5.93
143,lorengau,100,PG,1595722927,78,-2.02,147.27,83.55,16.42
144,pisco,40,PE,1595722752,77,-13.7,-76.22,62.6,8.05
145,geraldton,0,AU,1595722928,93,-28.77,114.6,51.8,11.41
146,talcahuano,75,CL,1595722928,87,-36.72,-73.12,55.4,10.29
147,aspindza,76,GE,1595722928,71,41.57,43.25,62.24,4.05
148,kaitangata,95,NZ,1595722929,58,-46.28,169.85,55.99,4.0
149,lazaro cardenas,86,DO,1595722929,70,19.46,-71.33,84.0,7.0
150,beyneu,68,KZ,1595722746,21,45.32,55.2,78.64,10.78
151,chumikan,100,RU,1595722929,93,54.72,135.31,50.92,7.96
152,cabo san lucas,40,BR,1595722929,74,-8.28,-35.03,78.8,13.87
153,klaksvik,100,FO,1595722738,87,62.23,-6.59,51.8,21.92
154,orumiyeh,0,IR,1595722930,63,37.55,45.08,64.4,6.93
155,porto novo,75,PT,1595722855,93,41.15,-8.61,66.0,9.17
156,revda,20,RU,1595722930,82,56.8,59.93,57.2,4.47
157,touros,20,BR,1595722930,88,-5.2,-35.46,73.4,6.93
158,aguimes,40,ES,1595722931,69,27.91,-15.45,73.4,27.51
159,sorland,92,NO,1595722931,89,67.67,12.69,53.37,9.89
160,ribeira grande,75,ES,1595722931,82,42.75,-8.44,66.99,2.24
161,hobyo,46,SO,1595722931,79,5.35,48.53,76.78,20.49
162,bubaque,100,GW,1595722733,85,11.28,-15.83,79.7,16.22
163,qaanaaq,0,GL,1595722932,57,77.48,-69.36,45.12,0.49
164,uglekamensk,76,RU,1595722932,58,43.22,133.23,74.75,1.5
165,minas,20,UY,1595722932,75,-34.38,-55.24,46.0,6.93
166,ratnagiri,96,IN,1595722933,86,16.98,73.3,78.89,13.27
167,lukulu,0,ZM,1595722933,61,-14.37,23.24,51.64,5.75
168,jumla,28,NP,1595722933,70,29.27,82.18,59.18,1.32
169,port elizabeth,0,CD,1595722904,41,-7.03,29.76,68.14,6.13
170,salym,8,RU,1595722934,86,60.06,71.48,50.5,4.0
171,vardo,0,NO,1595722934,76,70.37,31.11,56.5,5.3
172,acapulco,75,MX,1595722934,70,16.86,-99.89,86.0,4.7
173,tuatapere,97,NZ,1595722934,76,-46.13,167.68,51.03,6.13
174,portland,20,US,1595722604,36,45.52,-122.68,82.99,11.41
175,markala,6,ML,1595722935,67,13.7,-6.07,81.39,5.21
176,kapuskasing,90,CA,1595722935,83,49.42,-82.43,78.8,8.05
177,atuona,5,PF,1595722936,75,-9.8,-139.03,79.57,21.23
178,san cosme y damian,32,ML,1595722832,68,13.3,-4.9,81.59,8.99
179,aklavik,90,CA,1595722936,81,68.22,-135.01,53.6,5.82
180,payo,2,ID,1595722936,91,-3.75,103.64,70.92,1.95
181,almeria,0,ES,1595722937,83,37.17,-2.33,78.8,0.25
182,qarayeri,75,AZ,1595722937,73,40.79,46.31,75.2,4.7
183,gat,0,IL,1595722937,62,31.61,34.76,79.0,1.57
184,bushehr,1,IR,1595722937,70,28.97,50.84,89.87,3.44
185,nacala,70,MZ,1595722937,75,-14.54,40.67,68.9,11.65
186,raudeberg,70,NO,1595722938,87,61.99,5.14,55.4,5.82
187,saint-pierre,20,RE,1595722938,59,-21.34,55.48,60.8,8.05
188,aneho,20,TG,1595722938,83,6.23,1.6,77.0,13.87
189,rabaul,26,PG,1595722939,66,-4.2,152.17,86.0,9.66
190,sangar,20,RU,1595722939,68,63.92,127.47,63.36,5.12
191,bethel,1,US,1595722926,65,41.37,-73.41,82.0,5.82
192,saint-joseph,20,RE,1595722939,59,-21.37,55.62,60.8,8.05
193,villerupt,100,FR,1595722940,82,49.47,5.93,66.0,6.02
194,kodiak,90,US,1595722683,82,57.79,-152.41,55.4,9.17
195,hirara,75,JP,1595722940,79,24.8,125.28,87.8,8.05
196,airai,92,TL,1595722692,66,-8.93,125.41,63.59,5.28
197,mar del plata,40,ES,1595722941,82,43.4,-4.01,69.01,5.82
198,tubuala,75,PA,1595722941,83,9.52,-79.03,81.0,2.24
199,preobrazheniye,95,RU,1595722941,74,42.9,133.91,65.97,16.04
200,singkawang,92,ID,1595722941,91,0.9,109.0,76.78,5.86
201,masallatah,0,LY,1595722941,55,32.62,14.0,74.03,3.06
202,kapaa,75,US,1595722684,78,22.08,-159.32,84.99,17.22
203,ketchikan,90,US,1595722825,100,55.34,-131.65,57.2,16.11
204,puerto escondido,0,ES,1595722942,69,36.59,-6.23,80.01,4.7
205,sitka,90,US,1595722713,93,57.05,-135.33,57.2,4.7
206,ranong,20,TH,1595722942,94,9.97,98.63,77.0,2.01
207,mount gambier,96,GB,1595722943,91,53.66,-1.85,55.99,5.01
208,sokolow podlaski,18,PL,1595722943,86,52.41,22.25,55.89,2.15
209,ancud,90,CL,1595722943,100,-41.87,-73.82,48.99,5.82
210,ilebo,37,CD,1595722943,58,-4.32,20.58,73.63,0.87
211,mayo,1,US,1595722944,66,38.89,-76.51,84.99,3.36
212,bodmin,53,GB,1595722944,93,50.47,-4.72,59.0,16.11
213,hami,10,CN,1595722944,25,42.8,93.45,83.35,12.24
214,kiruna,100,SE,1595722944,100,67.86,20.23,51.8,9.17
215,teknaf,99,BD,1595722945,87,20.86,92.31,79.84,3.76
216,ulladulla,90,AU,1595722945,100,-35.35,150.47,57.2,2.04
217,saldanha,40,ZA,1595722945,87,-33.01,17.94,57.2,3.36
218,butaritari,26,KI,1595722946,76,3.07,172.79,83.5,15.05
219,tarrega,0,ES,1595722946,78,41.65,1.14,77.0,3.0
220,kahului,40,US,1595722734,43,20.89,-156.47,91.4,23.04
221,mount isa,96,GB,1595722946,91,53.66,-1.85,55.99,5.01
222,choix,50,MX,1595722947,56,26.71,-108.32,90.27,6.24
223,malanje,0,AO,1595722947,47,-9.54,16.34,58.08,3.29
224,oranjemund,0,NA,1595722947,85,-28.55,16.43,57.81,10.25
225,fortuna,20,US,1595722714,72,40.6,-124.16,66.99,14.99
226,marawi,98,PH,1595722947,79,8.0,124.29,81.0,4.0
227,ehingen,96,DE,1595722948,72,48.28,9.73,62.6,1.12
228,isangel,75,VU,1595722676,65,-19.55,169.27,80.6,6.93
229,arlit,38,NE,1595722948,26,18.74,7.39,94.41,7.61
230,beira,20,MZ,1595722948,77,-19.84,34.84,68.0,9.17
231,castro,98,BR,1595722949,88,-24.79,-50.01,55.69,0.87
232,zhanaozen,0,KZ,1595722949,46,43.3,52.8,75.54,6.51
233,luwuk,100,ID,1595722949,85,-0.95,122.79,77.0,8.99
234,vanimo,100,PG,1595722949,77,-2.67,141.3,82.2,4.27
235,ahuimanu,90,US,1595722949,69,21.44,-157.84,89.6,11.41
236,dalvik,90,IS,1595722950,87,65.97,-18.53,46.4,9.17
237,bengkulu,12,ID,1595722950,90,-3.8,102.27,74.23,5.03
238,codrington,0,AU,1595722950,80,-38.27,141.97,46.67,2.1
239,margate,66,GB,1595722950,99,51.38,1.39,60.01,17.34
240,basco,100,PH,1595722951,76,20.45,121.97,85.57,8.21
241,kalmunai,94,LK,1595722951,76,7.42,81.82,80.19,3.2
242,kavieng,99,PG,1595722951,74,-2.57,150.8,84.87,14.88
243,sioux lookout,1,US,1595722951,62,42.73,-96.23,90.0,18.34
244,fengcheng,85,CN,1595722951,71,40.45,124.07,75.33,2.71
245,hjelset,30,NO,1595722952,81,62.78,7.48,51.8,6.93
246,karaton,20,ID,1595722952,65,-6.34,106.1,78.8,6.93
247,puerto baquerizo moreno,0,ES,1595722942,69,36.59,-6.23,80.01,4.7
248,moba,0,CN,1595722952,78,33.23,105.02,58.96,5.19
249,grand gaube,1,US,1595722953,34,38.88,-109.5,84.99,18.34
250,lincoln,1,US,1595722831,52,40.8,-96.67,91.4,20.8
251,grand river south east,1,US,1595722953,34,38.88,-109.5,84.99,18.34
252,plouzane,20,FR,1595722953,87,48.38,-4.62,60.8,6.93
253,mehran,7,IR,1595722954,50,33.12,46.16,75.2,4.7
254,vila,20,PT,1595722954,93,42.03,-8.16,66.0,3.36
255,dingle,71,PH,1595722954,80,11.0,122.67,81.84,0.92
256,san jose,32,ML,1595722954,68,13.3,-4.9,81.59,8.99
257,ahipara,82,NZ,1595722955,60,-35.17,173.17,57.16,7.83
258,arraial do cabo,0,BR,1595722955,49,-22.84,-46.65,68.0,8.05
259,bowen,75,AU,1595722955,100,-20.02,148.23,75.0,3.36
260,hornepayne,99,CA,1595722956,81,49.21,-84.77,75.49,10.89
261,praia da vitoria,90,CV,1595722956,88,14.92,-23.51,78.8,6.93
262,almaznyy,54,RU,1595722956,37,48.04,40.05,71.6,15.66
263,sao felix do xingu,23,IN,1595722956,92,20.51,76.21,73.56,6.17
