City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,tiksi,100,RU,1595722957,96,71.69,128.87,39.38,18.21
265,tilichiki,0,RU,1595722673,53,60.47,166.1,68.88,5.59
266,oban,92,GB,1595722957,96,56.41,-5.47,55.99,1.01
267,bethanien,0,NA,1595722958,42,-26.5,17.16,52.09,1.12
268,naantali,14,FI,1595722958,93,60.47,22.02,50.0,3.36
269,tornio,90,FI,1595722958,93,65.85,24.15,57.2,8.05
270,iqaluit,75,CA,1595722685,81,63.75,-68.51,51.8,7.23
271,kununurra,0,AU,1595722734,25,-15.77,128.73,73.4,10.29
272,nome,1,US,1595722959,76,64.5,-165.41,55.99,5.82
273,kahuta,90,PK,1595722959,100,33.59,73.39,73.4,13.87
274,azul,100,AR,1595722959,65,-36.78,-59.86,46.99,3.0
275,turukhansk,98,RU,1595722959,75,65.82,87.98,54.86,5.7
276,teeli,9,RU,1595722960,59,51.03,90.23,60.26,1.59
277,cap malheureux,75,FR,1595722960,100,49.27,-1.21,62.01,11.41
278,lagoa,0,PT,1595722960,89,39.05,-27.98,71.6,16.62
279,cape canaveral,75,CL,1595722902,76,-36.41,-71.9,48.2,6.93
280,tanete,11,ID,1595722961,75,-3.94,119.78,77.67,11.48
281,padang,97,ID,1595722961,78,-0.95,100.35,76.91,4.29
282,trairi,89,BR,1595722961,76,-3.28,-39.27,78.35,11.65
283,lake city,1,US,1595722961,61,42.33,-88.0,88.0,8.05
284,ludvika,51,SE,1595722962,76,60.15,15.19,55.4,6.93
285,ixtapa,90,MX,1595722962,83,20.7,-105.2,84.99,9.17
286,fomboni,30,KM,1595722962,70,-12.28,43.74,76.8,27.27
287,palimbang,87,PH,1595722962,65,6.21,124.19,83.95,0.4
288,voh,2,NC,1595722963,56,-20.97,164.7,79.43,7.74
289,panara,3,IN,1595722963,96,22.07,78.55,71.49,3.62
290,visby,74,SE,1595722963,87,57.64,18.3,55.4,8.05
291,agadez,0,NE,1595722963,14,19.75,10.25,87.62,6.96
292,pangnirtung,43,CA,1595722963,68,66.15,-65.71,53.06,3.89
293,evansville,20,US,1595722830,62,37.97,-87.56,90.0,4.7
294,kastamonu,0,TR,1595722964,76,41.5,33.67,56.48,0.98
295,bonavista,29,CA,1595722964,84,48.65,-53.11,61.54,11.52
296,havelock,75,US,1595722964,79,34.88,-76.9,84.2,4.7
297,danville,1,US,1595722964,70,36.59,-79.39,84.2,3.36
298,westport,75,US,1595722965,74,41.14,-73.36,82.4,8.05
299,bandarbeyla,30,SO,1595722965,68,9.49,50.81,77.97,25.77
300,asosa,100,ET,1595722965,100,10.07,34.53,60.87,2.26
301,talnakh,40,RU,1595722965,87,69.49,88.4,48.2,29.08
302,leo,84,BF,1595722966,92,11.1,-2.1,73.78,1.7
303,maryville,75,US,1595722966,83,35.76,-83.97,75.2,3.36
304,okhotsk,0,RU,1595722966,64,59.38,143.3,61.74,11.25
305,chalakudi,40,IN,1595722966,94,10.3,76.34,78.8,2.93
306,nanortalik,99,GL,1595722700,84,60.14,-45.24,44.4,4.7
307,san rafael,32,ML,1595722901,68,13.3,-4.9,81.59,8.99
308,janauba,0,BR,1595722967,61,-15.8,-43.31,68.18,11.63
309,alugan,21,PH,1595722967,76,12.22,125.48,83.53,2.73
310,narsaq,100,GL,1595722746,93,60.92,-46.05,46.4,5.82
311,skovorodino,92,RU,1595722968,71,53.98,123.92,73.11,3.0
312,kamenka,0,RU,1595722968,73,51.32,42.77,55.0,1.01
313,faya,79,SA,1595722968,64,18.39,42.45,69.8,2.01
314,malakal,100,SS,1595722968,97,9.53,31.66,71.4,7.09
315,darhan,100,MN,1595722969,92,49.49,105.92,61.38,3.4
316,ilulissat,100,GL,1595722688,93,69.22,-51.1,44.6,10.29
317,deputatskiy,6,RU,1595722969,28,69.3,139.9,79.36,14.29
318,qiongshan,87,CN,1595722969,83,20.01,110.35,82.4,4.47
319,troitsko-pechorsk,46,RU,1595722970,77,62.71,56.2,52.09,2.77
320,cozumel,90,MX,1595722970,94,20.51,-86.95,73.4,5.82
321,umtata,0,ZA,1595722970,41,-31.59,28.78,42.8,2.24
322,caravelas,6,BR,1595722970,87,-17.71,-39.25,71.2,4.76
323,chapais,90,CA,1595722971,93,49.78,-74.85,64.4,5.82
324,gazojak,12,TM,1595722971,22,41.19,61.4,81.75,8.1
325,marion,1,US,1595722871,54,39.77,-86.16,84.2,6.93
326,namatanai,55,PG,1595722683,66,-3.67,152.43,85.5,8.59
327,ukiah,1,US,1595722971,21,39.15,-123.21,95.0,10.29
328,lasa,59,IT,1595722972,79,46.62,10.7,57.0,2.62
329,petropavlovsk-kamchatskiy,100,RU,1595722972,56,53.05,158.65,69.8,4.47
330,puerto del rosario,0,ES,1595722889,69,36.59,-6.23,80.01,2.24
331,verkhnyaya inta,0,RU,1595722972,90,60.98,40.21,48.58,2.89
332,sao joao da barra,23,IN,1595722973,92,20.51,76.21,73.56,6.17
333,khovu-aksy,42,RU,1595722973,76,51.13,93.6,59.05,2.21
334,sirnak,0,TR,1595722973,26,37.52,42.46,67.26,4.12
335,labuhan,100,ID,1595722973,79,-6.88,112.21,74.05,8.28
336,khatanga,99,RU,1595722681,74,71.97,102.5,41.59,13.29
337,bilibino,8,RU,1595722974,34,68.05,166.44,80.58,8.57
338,port victoria,0,CD,1595722895,41,-7.03,29.76,68.14,6.13
339,taywarah,0,AF,1595722974,50,33.35,64.42,54.75,5.37
340,nikolskoye,40,RU,1595722974,93,59.7,30.79,55.4,2.24
341,palana,0,RU,1595722975,76,59.12,159.97,54.45,13.22
342,aitape,100,PG,1595722975,72,-3.14,142.35,83.97,4.27
343,grootfontein,0,NA,1595722975,58,-19.57,18.12,45.75,6.13
344,lata,8,PT,1595722975,98,40.16,-8.33,63.0,10.0
345,calvinia,0,ZA,1595722976,49,-31.47,19.78,49.89,3.49
346,tooele,1,US,1595722976,21,40.53,-112.3,91.4,10.29
347,coshocton,19,US,1595722976,73,40.27,-81.86,80.01,5.06
348,axim,59,GH,1595722976,87,4.87,-2.24,74.62,8.41
349,margherita,75,IN,1595722977,100,27.28,95.68,77.0,6.93
350,college,75,US,1595722696,59,64.86,-147.8,63.0,0.47
351,christchurch,4,NZ,1595722803,62,-43.53,172.63,51.8,5.82
352,kochevo,97,RU,1595722977,76,59.6,54.31,58.73,2.3
353,antofagasta,20,CL,1595722977,82,-23.65,-70.4,55.4,6.93
354,vila franca do campo,20,PT,1595722954,93,42.03,-8.16,66.0,3.36
355,balabac,93,PH,1595722978,71,7.99,117.06,83.26,4.45
356,natal,69,BR,1595722812,83,-5.79,-35.21,75.2,9.17
357,hunterville,24,NZ,1595722978,71,-39.93,175.57,57.99,3.0
358,flinders,100,AU,1595722979,95,-34.58,150.86,57.99,1.99
359,tiarei,20,PF,1595722979,58,-17.53,-149.33,84.2,5.82
360,husavik,90,IS,1595722979,87,66.04,-17.34,46.4,9.17
361,izyum,98,UA,1595722980,62,49.21,37.25,62.56,8.21
362,mildura,0,AU,1595722980,81,-34.2,142.15,48.2,4.7
363,puerto cabezas,0,ES,1595722889,69,36.59,-6.23,80.01,2.24
364,trois-rivieres,1,CA,1595722836,51,46.35,-72.55,80.6,11.41
365,aldan,58,RU,1595722981,71,58.6,125.39,65.62,1.99
366,ust-maya,50,RU,1595722981,45,60.42,134.53,68.54,9.08
367,caucel,75,MX,1595722981,74,21.02,-89.72,84.0,11.41
368,naze,75,JP,1595722716,83,28.37,129.48,82.4,18.34
369,chimoio,17,MZ,1595722982,100,-19.12,33.48,51.01,2.73
370,kapit,100,MY,1595722982,94,2.02,112.93,75.38,0.92
371,bara,60,NG,1595722982,88,10.37,10.73,75.02,6.44
372,cascais,0,PT,1595722982,96,38.7,-9.42,68.0,22.19
373,lompoc,5,US,1595722982,68,34.64,-120.46,66.2,14.99
374,prince rupert,20,CA,1595722983,55,52.97,-108.38,66.2,19.46
375,necochea,94,AR,1595722916,79,-38.55,-58.74,46.0,8.01
376,bardiyah,0,LY,1595722983,85,31.76,25.09,74.53,14.0
377,beloha,0,MG,1595722983,79,-25.17,45.05,55.36,6.73
378,ponta do sol,1,PT,1595722984,95,38.73,-28.27,68.05,14.16
379,jackson,1,US,1595722891,19,42.42,-122.83,93.0,9.57
380,puerto princesa,0,ES,1595722942,69,36.59,-6.23,80.01,4.7
381,nibbar,20,TN,1595722984,44,36.29,8.77,77.0,4.7
382,lloydminster,40,CA,1595722984,55,53.28,-110.0,66.2,19.46
383,kupang,20,ID,1595722985,69,-10.17,123.58,78.8,11.41
384,maningrida,10,AU,1595722985,52,-12.07,134.27,75.76,14.03
385,puerto palomas,0,ES,1595722985,69,36.59,-6.23,80.01,4.7
386,olafsvik,98,IS,1595722733,76,64.89,-23.71,47.84,28.97
387,solvychegodsk,99,RU,1595722985,96,61.33,46.92,54.23,2.71
388,alofi,78,NU,1595722688,65,-19.06,-169.92,78.8,18.34
389,fez,0,MA,1595722935,50,34.04,-5.0,78.8,5.82
390,midland,1,US,1595722904,30,32.0,-102.08,95.0,11.41
391,lima,90,PE,1595722986,77,-12.04,-77.03,60.8,6.93
392,koungheul,100,SN,1595722987,75,13.98,-14.8,81.12,9.66
393,sao gabriel da cachoeira,23,IN,1595722956,92,20.51,76.21,73.56,6.17
394,nganjuk,100,ID,1595722988,75,-7.61,111.9,73.29,9.93
395,skeldon,25,GY,1595722988,90,5.88,-57.13,77.63,7.23
396,kieta,92,PG,1595722988,61,-6.22,155.63,85.71,5.14
397,russell,90,US,1595722696,83,32.35,-85.2,75.2,10.29
398,broome,1,US,1595722988,51,42.25,-75.83,82.4,6.93
399,farah,0,AF,1595722989,27,32.5,62.5,74.12,4.59
400,vestmannaeyjar,92,IS,1595722989,67,63.44,-20.27,52.77,2.44
401,vuktyl,48,RU,1595722989,80,63.86,57.31,55.27,2.68
402,muchkapskiy,0,RU,1595722989,78,51.85,42.47,55.58,4.92
403,grand centre,1,US,1595722989,34,38.88,-109.5,84.99,18.34
404,mys shmidta,88,RU,1595722990,84,62.06,48.62,60.33,3.36
405,beisfjord,97,NO,1595722990,72,68.38,17.6,59.0,13.87
406,gamba,26,GA,1595722990,81,-2.65,10.0,71.55,3.91
407,katherine,0,AU,1595722990,23,-14.47,132.27,75.2,17.22
408,assiniboia,24,CA,1595722991,36,49.63,-105.98,70.72,15.77
409,kaspiyskiy,0,RU,1595722991,41,45.39,47.37,77.7,14.56
410,port arthur,0,CD,1595722904,41,-7.03,29.76,68.14,6.13
411,faanui,8,PF,1595722992,79,-16.48,-151.75,78.19,16.42
412,hearst,100,CA,1595722992,94,49.68,-83.67,72.18,8.61
413,bayir,0,TR,1595722992,82,37.27,28.22,68.0,2.24
414,bridgend,65,GB,1595722993,93,51.51,-3.58,59.0,11.41
415,comodoro rivadavia,8,BR,1595722993,49,-13.66,-59.79,65.01,5.68
416,avera,1,US,1595722993,78,33.19,-82.53,80.6,3.36
417,bristol,1,US,1595722993,61,41.83,-71.17,82.99,5.82
418,leningradskiy,76,RU,1595722993,76,69.38,178.42,50.29,9.53
419,mecca,83,SA,1595722987,32,21.43,39.83,92.44,1.03
420,george,1,ZA,1595722994,93,-33.96,22.46,55.4,5.82
421,matara,98,LK,1595722743,86,5.95,80.54,77.92,13.58
422,abu samrah,94,IN,1595722994,100,24.6,72.7,69.55,6.76
423,damphu,97,BT,1595722995,81,27.07,90.11,69.67,1.88
424,lewistown,20,US,1595722741,58,40.6,-77.57,84.2,3.36
425,maniitsoq,100,GL,1595722995,90,65.42,-52.9,46.13,10.0
426,yuanping,58,CN,1595722995,76,38.72,112.76,66.11,1.19
427,amapa,24,BR,1595722996,97,1.0,-52.0,72.54,1.14
428,salalah,40,OM,1595722996,88,17.02,54.09,78.8,3.36
429,hanzhong,93,CN,1595722996,82,33.07,107.03,70.99,2.3
430,port macquarie,0,CD,1595722904,41,-7.03,29.76,68.14,6.13
431,sungaipenuh,51,ID,1595722997,94,-2.08,101.38,64.13,3.02
432,ropczyce,100,PL,1595722997,87,50.05,21.61,64.99,2.24
433,zyryanka,0,RU,1595722997,33,65.75,150.85,85.19,17.34
434,murray bridge,1,US,1595722997,18,40.67,-111.89,93.0,5.82
435,tokyo,75,JP,1595722934,94,35.69,139.69,81.0,8.05
436,derzhavinsk,14,KZ,1595722998,90,51.1,66.32,60.01,4.88
437,daru,81,PG,1595722998,87,-9.08,143.21,78.33,15.32
438,usinsk,10,RU,1595722998,78,65.99,57.53,58.37,7.31
439,maltahohe,0,NA,1595722998,55,-24.83,16.98,46.22,6.49
440,hofn,100,IS,1595722999,84,64.25,-15.21,50.56,14.03
441,naron,67,ES,1595722999,93,43.52,-8.15,66.99,3.0
442,alexandria,0,EG,1595722999,83,31.22,29.96,77.0,8.05
443,carutapera,62,BR,1595722999,92,-1.2,-46.02,75.15,5.39
444,buriti dos lopes,0,BR,1595723000,52,-22.93,-45.39,68.0,3.36
445,machachi,75,EC,1595723000,87,-0.5,-78.57,57.2,4.7
446,ambanja,77,MG,1595723000,55,-13.68,48.45,71.33,2.91
447,tessalit,97,ML,1595723000,42,20.2,1.01,87.13,12.15
448,griffith,1,US,1595723001,61,41.53,-87.42,87.01,6.93
449,zmeinogorsk,46,RU,1595723001,80,51.16,82.19,60.48,8.39
450,chapada dos guimaraes,100,BR,1595723001,92,-28.89,-50.36,40.55,3.58
451,moussoro,91,TD,1595723001,52,13.64,16.49,85.41,4.92
452,pierre,1,US,1595723001,41,44.37,-100.35,93.2,10.29
453,eenhana,0,NA,1595723002,44,-17.47,16.33,57.2,3.36
454,baran,75,IN,1595723002,78,25.1,76.52,82.4,6.51
455,muncar,83,ID,1595723002,80,-8.43,114.33,73.92,3.8
456,nouakchott,40,MR,1595723003,83,18.09,-15.98,78.8,14.99
457,clayton,75,US,1595723003,83,33.53,-84.37,73.4,1.63
458,yulara,0,AU,1595723003,62,-25.24,130.99,53.6,8.05
459,jacareacanga,47,BR,1595723004,52,-6.22,-57.75,79.29,3.09
460,ayan,20,RU,1595723004,81,56.45,138.17,55.62,6.4
461,vagur,100,FO,1595723004,96,61.47,-6.81,53.02,10.16
462,erdenet,70,MN,1595723004,85,49.03,104.08,58.86,4.56
463,san patricio,32,ML,1595722832,68,13.3,-4.9,81.59,8.99
464,puiesti,97,RO,1595723005,88,46.42,27.5,68.0,3.36
465,itarema,91,BR,1595723005,79,-2.92,-39.92,77.86,11.83
466,zapolyarnyy,0,RU,1595723005,71,69.42,30.81,57.2,11.41
467,vite,65,IN,1595723005,94,17.28,74.55,70.38,8.28
468,socorro,75,US,1595723006,38,31.65,-106.3,88.0,3.09
469,naryan-mar,34,RU,1595723006,78,67.67,53.09,59.4,5.79
470,warah,61,PK,1595723006,47,27.45,67.8,95.94,6.98
471,yamada,100,JP,1595723006,90,39.47,141.95,70.21,3.74
472,miyako,100,JP,1595723006,91,39.64,141.95,68.92,3.0
473,kloulklubed,75,PW,1595723007,88,7.04,134.26,80.6,4.7
474,ocean city,1,US,1595722732,74,39.9,-74.22,84.0,5.82
475,mehamn,0,NO,1595723007,67,71.04,27.85,60.8,5.82
476,boueni,75,YT,1595723007,69,-12.9,45.08,75.2,19.46
477,lavrentiya,89,RU,1595723008,71,65.58,-171.0,50.92,8.08
478,carauari,64,BR,1595723008,71,-4.88,-66.9,79.72,1.43
479,ostrovnoy,41,RU,1595723008,78,68.05,39.51,55.81,2.68
480,gua musang,41,IN,1595723008,87,22.2,85.38,74.98,2.73
481,maceio,40,BR,1595723009,73,-9.67,-35.74,75.2,4.7
482,sur,94,OM,1595723009,61,22.57,59.53,87.42,7.2
483,jeremie,7,HT,1595723009,74,18.65,-74.12,82.81,3.87
484,hay river,60,GB,1595723010,92,52.07,-3.13,57.0,13.27
485,lenti,2,HU,1595723010,93,46.62,16.54,62.6,4.7
486,acarau,96,BR,1595723010,80,-2.89,-40.12,77.47,11.36
487,lisakovsk,85,KZ,1595723010,87,52.54,62.49,60.21,9.04
488,sale,40,MA,1595722739,88,34.04,-6.82,73.99,6.93
489,druzhba,82,UA,1595722972,70,52.04,33.95,61.25,9.17
490,east wenatchee bench,90,IS,1595722893,93,65.0,-15.0,46.4,10.29
491,tecpatan,90,MX,1595723011,62,17.13,-93.3,86.0,2.24
492,rawson,0,AR,1595722731,60,-43.3,-65.1,50.79,20.6
493,seoul,90,KR,1595722712,61,37.57,126.98,78.8,4.7
494,namibe,82,AO,1595723012,80,-15.2,12.15,68.11,8.9
495,sept-iles,90,CA,1595722841,93,50.2,-66.38,66.2,2.24
496,ndola,23,ZM,1595723013,87,-12.96,28.64,49.35,6.51
497,mocuba,45,MZ,1595723013,98,-16.84,36.99,59.85,4.36
498,luorong,100,CN,1595723013,76,24.41,109.61,82.0,5.61
499,chernoyerkovskaya,40,RU,1595723014,44,45.43,37.77,77.0,8.95
500,katsuura,100,JP,1595723014,93,35.13,140.3,79.0,3.0
501,mersing,40,MY,1595723014,94,2.43,103.84,75.2,3.36
502,hit,0,IQ,1595723015,15,33.64,42.83,89.85,6.35
503,abu kamal,94,IN,1595723015,100,24.6,72.7,69.55,6.76
504,bossangoa,100,CF,1595723015,95,6.49,17.46,70.63,3.91
505,luganville,75,VU,1595723015,74,-15.53,167.17,80.6,10.29
506,manggar,47,ID,1595723015,75,-2.88,108.27,80.8,16.22
507,bogotol,99,RU,1595723016,100,56.21,89.53,53.87,4.5
508,zhangye,0,CN,1595723016,21,38.93,100.45,73.67,1.48
509,liepaja,45,LV,1595723017,93,56.54,21.04,53.6,5.7
510,gravdal,91,NO,1595723017,92,68.12,13.5,53.67,8.08
511,krasnoye,75,UA,1595723017,100,49.91,24.61,62.6,2.24
512,villazon,5,BO,1595723017,39,-22.09,-65.59,40.05,6.67
513,aquiraz,36,BR,1595723018,78,-3.9,-38.39,78.8,5.82
514,along,96,IN,1595723018,89,28.17,94.77,74.75,0.31
515,goundi,84,TD,1595723018,94,9.36,17.37,73.56,1.14
516,kahramanmaras,8,TR,1595723018,65,38.0,37.0,80.6,16.11
517,laguna,1,US,1595722931,21,38.42,-121.42,96.01,9.17
518,alyangula,36,AU,1595723019,57,-13.85,136.42,75.2,6.93
519,alice springs,100,US,1595723019,88,27.75,-98.07,78.8,24.16
520,sauda,100,NO,1595723019,97,59.65,6.35,55.99,1.01
521,menongue,15,AO,1595723019,55,-14.66,17.69,47.07,2.95
522,fare,20,PF,1595723020,77,-16.7,-151.02,78.44,15.32
523,aylmer,75,CA,1595723020,69,42.77,-80.98,78.01,8.05
524,verkhoyansk,100,RU,1595723020,79,67.54,133.38,66.99,13.27
525,santarem,63,BR,1595723020,94,-2.44,-54.71,78.8,2.24
526,paamiut,44,GL,1595723021,86,61.99,-49.67,46.29,5.73
527,coihaique,40,CL,1595723021,93,-45.58,-72.07,37.4,3.36
528,zhezkazgan,18,KZ,1595723021,66,47.8,67.71,66.27,4.07
